GEOID,happening,human
1001,58.996,43.458
1003,59.902,42.224
1005,67.735,49.059
1007,58.421,41.923
1009,55.893,42.595
1011,73.726,53.986
1013,64.727,46.627
1015,61.761,46.307
1017,65.726,47.207
1019,56.144,41.028
1021,56.781,41.889
1023,66.624,48.76
1025,63.089,44.992
1027,59.644,43.736
1029,58.923,43.771
1031,59.516,42.176
1033,61.944,45.575
1035,64.64,49.325
1037,62.343,45.031
1039,59.868,43.773
1041,60.899,43.916
1043,53.261,40.101
1045,62.005,45.546
1047,74.272,55.022
1049,59.108,44.245
1051,58.584,42.892
1053,61.129,44.948
1055,58.888,43.07
1057,57.162,41.648
1059,60.694,45.418
1061,56.745,41.13
1063,72.609,51.645
1065,67.678,49.468
1067,61.294,44.2
1069,60.475,43.885
1071,55.32,41.107
1073,66.662,49.723
1075,56.85,41.332
1077,61.928,46.94
1079,58.78,43.707
1081,66.386,47.591
1083,56.355,44.2
1085,71.407,51.295
1087,75.106,54.212
1089,66.062,50.421
1091,67.773,47.307
1093,57.321,42.501
1095,58.906,43.693
1097,63.822,47.716
1099,63.661,46.467
1101,71.876,53.208
1103,60.196,43.972
1105,71.703,51.403
1107,64.586,45.511
1109,64.736,46.905
1111,62.006,44.497
1113,68.774,50.776
1115,57.351,41.273
1117,60.021,44.025
1119,72.022,51.416
1121,63.678,46.577
1123,64.792,47.298
1125,64.318,45.408
1127,53.155,40.154
1129,55.354,40.692
1131,71.508,51.918
1133,54.121,39.567
2013,70.926,52.126
2016,70.282,51.715
2020,70.817,52.472
2050,71.107,52.932
2060,67.688,48.845
2068,65.821,48.692
2070,70.248,51.271
2090,66.419,48.749
2100,69.814,50.352
2105,71.456,52.772
2110,71.215,52.709
2122,66.869,48.182
2130,70.601,51.791
2150,71.553,53.212
2164,71.148,52.915
2170,66.205,48.656
2180,69.857,50.74
2185,68.317,49.312
2188,72.358,54.935
2195,70.07,50.845
2198,69.757,50.81
2220,72.71,53.749
2230,70.928,52.157
2240,67.807,48.653
2261,68.171,49.422
2270,69.615,51.052
2275,68.897,49.913
2282,69.658,50.61
2290,70.018,51.524
4001,68.804,53.118
4003,66.286,50.349
4005,72.308,56.998
4007,65.759,48.298
4009,65.758,47.963
4011,68.554,52.086
4012,65.154,47.987
4013,69.126,52.071
4015,61.315,45.584
4017,67.828,50.918
4019,75.194,58.125
4021,68.998,50.039
4023,76.678,60.914
4025,65.263,49.863
4027,67.929,53.259
5001,63.016,45.625
5003,61.908,44.393
5005,61.165,43.841
5007,63.232,45.616
5009,58.131,42.21
5011,67.758,50.708
5013,58.658,42.054
5015,64.926,49.375
5017,71.701,53.402
5019,67.658,49.065
5021,61.292,44.232
5023,58.691,42.014
5025,58.936,42.402
5027,63.12,45.222
5029,64.881,48.994
5031,62.834,47.806
5033,58.025,42.5
5035,68.53,49.304
5037,65.813,48.967
5039,66.417,47.284
5041,67.52,48.707
5043,65.834,47.656
5045,63.921,47.66
5047,60.019,43.731
5049,62.635,46.53
5051,65.078,47.359
5053,58.152,43.209
5055,58.972,44.6
5057,63.568,46.007
5059,58.998,43.847
5061,66.865,49.309
5063,52.468,40.072
5065,61.173,45.121
5067,61.117,45.389
5069,68.376,51.051
5071,61.607,45.762
5073,64.756,47.035
5075,63.638,47.911
5077,71.766,51.677
5079,66.927,50.384
5081,61.361,43.9
5083,59.783,43.726
5085,59.967,43.626
5087,63.164,47.683
5089,60.864,44.47
5091,62.678,46.428
5093,67.968,48.869
5095,67.608,48.509
5097,60.711,44.878
5099,61.922,44.626
5101,62.722,46.185
5103,66.49,47.24
5105,62.174,45.927
5107,70.887,52.096
5109,59.085,42.853
5111,59.272,43.343
5113,57.858,41.832
5115,60.32,44.314
5117,59.826,43.49
5119,72.438,55.13
5121,60.865,44.78
5123,69.451,50.952
5125,60.47,43.836
5127,62.567,46.131
5129,58.132,42.322
5131,63.187,46.455
5133,64.264,47.491
5135,60.243,43.918
5137,63.705,47.077
5139,61.103,44.532
5141,60.712,45.053
5143,67.697,50.37
5145,59.268,42.693
5147,64.833,47.734
5149,61.433,45.081
6001,84.035,68.365
6003,74.682,55.86
6005,67.065,48.655
6007,70.729,50.99
6009,67.643,49.211
6011,68.46,52.558
6013,78.092,58.556
6015,67.914,50.634
6017,66.828,49.825
6019,71.088,54.617
6021,67.496,50.575
6023,76.644,58.574
6025,74.6,60.201
6027,68.535,49.865
6029,68.914,51.336
6031,68.247,52.402
6033,72.47,54.94
6035,64.986,48.353
6037,74.227,61.09
6039,69.158,52.161
6041,80.013,62.459
6043,71.099,51.931
6045,76.51,58.767
6047,72.416,55.492
6049,66.808,48.212
6051,74.098,55.398
6053,77.094,61.39
6055,75.368,60.458
6057,70.193,53.417
6059,72.33,56.453
6061,69.399,51.377
6063,68.455,51.039
6065,72.444,56.926
6067,76.565,55.639
6069,73.765,57.463
6071,74.291,55.901
6073,72.643,54.002
6075,83.329,65.941
6077,75.439,58.111
6079,74.286,55.455
6081,80.435,64.993
6083,75.09,59.739
6085,79.214,63.727
6087,80.063,65.267
6089,64.792,47.798
6091,64.167,46.92
6093,70.489,52.323
6095,73.278,57.439
6097,76.965,61.467
6099,69.585,55.888
6101,68.265,52.689
6103,66.153,48.416
6105,71.674,52.769
6107,68.74,54.691
6109,66.992,49.838
6111,73.828,55.532
6113,79.04,62.132
6115,69.077,51.189
8001,74.831,57.942
8003,73.253,56.049
8005,72.038,55.422
8007,69.724,51.723
8009,62.728,44.855
8011,65.326,48.824
8013,78.686,61.204
8014,73.058,55.786
8015,70.484,51.989
8017,60.6,43.207
8019,73.425,54.646
8021,72.293,54.993
8023,74.397,58.411
8025,66.029,48.915
8027,66.918,47.587
8029,63.6,47.942
8031,79.988,62.287
8033,66.058,47.433
8035,66.396,49.624
8037,75.592,57.999
8039,67.103,49.66
8041,66.029,46.123
8043,67.255,49.911
8045,71.751,53.269
8047,72.359,54.687
8049,72.648,54.849
8051,75.825,56.456
8053,70.56,50.875
8055,75.761,57.87
8057,65.336,47.107
8059,69.723,51.48
8061,58.854,41.528
8063,60.532,43.763
8065,74.236,55.323
8067,76.333,59.385
8069,73.179,55.514
8071,71.577,54.682
8073,63.736,46.312
8075,65.133,49.218
8077,65.469,48.231
8079,74.007,56.002
8081,54.221,39.969
8083,67.069,49.889
8085,64.543,47.539
8087,63.9,49.066
8089,70.531,52.235
8091,74.815,55.468
8093,70.41,52.628
8095,65.795,48.625
8097,78.707,59.974
8099,67.78,51.892
8101,71.433,55.831
8103,61.752,43.886
8105,69.397,52.283
8107,71.361,53.628
8109,77.546,60.95
8111,73.972,55.013
8113,79.467,61.676
8115,66.716,48.836
8117,77.203,58.613
8119,65.577,47.665
8121,60.137,42.777
8123,65.825,49.568
8125,64.46,46.164
9001,73.568,58.755
9003,71.494,53.6
9005,68.743,52.428
9007,72.038,55.881
9009,74.166,53.863
9011,70.799,54.413
9013,69.702,54.857
9015,66.054,52.356
10001,72.134,53.724
10003,70.256,53.154
10005,66.47,50.47
11001,83.625,64.698
12001,75.081,57.347
12003,56.099,40.42
12005,63.813,47.688
12007,59.161,44.608
12009,69.501,51.606
12011,75.033,58.661
12013,58.83,42.843
12015,67.363,50.779
12017,66.982,49.814
12019,61.155,43.867
12021,67.084,50.375
12023,61.176,45.399
12027,69.298,52.189
12029,58.406,42.379
12031,69.27,48.004
12033,67.197,48.724
12035,68.697,51.764
12037,66.054,48.967
12039,73.025,55.364
12041,58.731,42.774
12043,66.48,48.78
12045,60.945,43.871
12047,65.109,47.435
12049,66.193,49.5
12051,73.527,57.139
12053,64.716,48.131
12055,66.296,49.266
12057,72.26,56.303
12059,54.683,40.21
12061,65.589,48.842
12063,61.711,44.985
12065,69.362,51.314
12067,60.653,43.55
12069,69.123,52.564
12071,65.939,50.658
12073,71.532,53.889
12075,62.078,45.128
12077,64.198,48.596
12079,68.435,48.235
12081,70.895,52.446
12083,67.804,50.227
12085,65.627,47.279
12086,76.694,60.775
12087,75.168,56.551
12089,63.058,45.132
12091,64.176,45.993
12093,65.577,50.27
12095,69.277,53.46
12097,74.078,58.04
12099,76.171,54.526
12101,71.688,53.847
12103,69.589,53.929
12105,67.9,49.028
12107,59.338,45.907
12109,64.449,46.435
12111,71.545,53.137
12113,62.684,45.598
12115,67.527,50.682
12117,68.173,50.018
12119,65.72,48.163
12121,62.251,44.713
12123,62.859,46.823
12125,59.563,44.725
12127,69.048,50.071
12129,59.967,45.495
12131,61.123,44.705
12133,58.538,43.037
13001,59.545,42.901
13003,62.533,46.215
13005,62.178,46.286
13007,63.658,45.675
13009,65.564,48.045
13011,57.936,43.917
13013,60.478,43.85
13015,55.076,41.893
13017,65.272,47.454
13019,59.768,43.681
13021,70.218,49.129
13023,61.73,44.942
13025,56.279,41.747
13027,65.533,47.009
13029,62.897,45.409
13031,68.178,50.182
13033,64.557,47.195
13035,62.275,44.979
13037,74.855,54.636
13039,64.167,46.513
13043,63.553,46.377
13045,62.633,44.826
13047,57.496,42.418
13049,64.554,46.871
13051,72.518,52.573
13053,73.223,53.658
13055,58.585,42.658
13057,61.071,45.88
13059,74.97,57.167
13061,73.318,52.179
13063,75.329,57.512
13065,60.496,43.649
13067,69.994,52.899
13069,63.194,46.361
13071,63.434,46.539
13073,61.048,45.319
13075,61.592,44.215
13077,61.473,44.51
13079,62.101,46.037
13081,65.008,46.081
13083,59.83,42.312
13085,58.117,42.478
13087,65.856,47.235
13089,81.699,60.271
13091,60.323,43.236
13093,65.282,47.087
13095,75.413,56.135
13097,70.436,53.577
13099,65.688,47.04
13101,61.262,44.716
13103,58.097,41.689
13105,62.469,45.192
13107,64.135,46.227
13109,66.543,48.322
13111,59.062,45.219
13113,65.398,48.482
13115,59.858,44.358
13117,60.103,45.771
13119,58.072,43.348
13121,78.617,62.71
13123,59.816,44.719
13125,54.643,40.786
13127,65.194,48.313
13129,58.676,42.44
13131,64.676,47.063
13133,64.307,45.536
13135,65.786,52.938
13137,56.57,41.892
13139,61.494,45.797
13141,69.38,50.58
13143,55.937,41.309
13145,58.094,42.049
13147,59.693,43.226
13149,50.176,39.737
13151,69.707,51.666
13153,65.322,48.481
13155,62.66,44.429
13157,56.395,42.762
13159,61.043,44.241
13161,58.576,42.129
13163,68.518,49.233
13165,67.299,49.391
13167,65.634,46.545
13169,63.289,47.034
13171,66.572,49.618
13173,61.457,44.398
13175,61.764,43.833
13177,59.1,42.382
13179,72.16,53.068
13181,63.256,44.687
13183,66.996,50.637
13185,66.803,48.27
13187,59.12,42.856
13189,70.136,51.652
13191,58.875,41.335
13193,68.461,47.958
13195,63.752,47.621
13197,67.378,49.506
13199,65.284,48.057
13201,60.713,43.09
13205,70.209,51.999
13207,54.033,40.497
13209,59.555,42.593
13211,60.026,43.246
13213,56.669,42.507
13215,72.144,53.886
13217,68.793,49.875
13219,62.623,46.014
13221,60.703,44.299
13223,60.953,44.285
13225,69.722,51.009
13227,58.761,43.022
13229,55.914,41.443
13231,55.657,39.809
13233,60.005,45.464
13235,61.557,44.582
13237,63.274,46.635
13239,71.244,50.551
13241,62.978,47.215
13243,73.623,54.292
13245,72.795,54.545
13247,74.45,55.303
13249,61.861,43.512
13251,64.546,45.914
13253,65.587,47.2
13255,64.037,45.216
13257,61.205,44.634
13259,72.309,54.207
13261,69.292,49.723
13263,73.127,53.59
13265,70.148,50.597
13267,62.959,44.277
13269,66.148,47.117
13271,61.701,45.138
13273,69.262,49.488
13275,65.956,46.161
13277,65.31,47.843
13279,61.735,44.386
13281,63.118,46.203
13283,65.204,47.208
13285,63.267,46.327
13287,64.455,46.084
13289,64.737,48.373
13291,55.872,40.41
13293,63.665,46.425
13295,57.703,42.518
13297,59.613,42.849
13299,65.799,46.505
13301,67.78,47.92
13303,67.651,47.441
13305,59.708,43.967
13307,61.29,43.818
13309,60.835,44.73
13311,57.4,42.197
13313,61.738,47.953
13315,60.647,43.357
13317,65.476,46.667
13319,62.954,45.463
13321,59.862,43.675
15001,78.729,62.112
15003,81.254,63.228
15005,70.218,53.4
15007,76.957,61.072
15009,77.255,60.265
16001,68.622,50.627
16003,62.953,45.449
16005,68.256,49.854
16007,61.732,45.212
16009,61.103,44.501
16011,59.34,44.34
16013,73.959,55.751
16015,68.524,51.024
16017,65.038,46.897
16019,65.446,47.151
16021,62.539,46.502
16023,59.198,42.129
16025,64.049,46.108
16027,59.882,45.161
16029,56.995,40.461
16031,60.275,45.181
16033,63.445,46.164
16035,61.806,44.749
16037,63.678,45.145
16039,62.542,45.919
16041,54.772,38.886
16043,60.17,43.168
16045,63.022,46.667
16047,61.552,45.177
16049,62.021,44.117
16051,57.727,40.691
16053,60.358,45.512
16055,62.381,45.626
16057,74.981,57.036
16059,63.002,45.228
16061,63.298,45.283
16063,66.715,51.002
16065,61.241,42.452
16067,58.676,43.612
16069,63.977,47.282
16071,54.939,38.919
16073,62.355,45.576
16075,61.477,44.069
16077,62.373,47.522
16079,67.254,50.565
16081,68.637,50.469
16083,61.301,44.882
16085,67.531,49.095
16087,63.329,46.574
17001,62.861,46.801
17003,68.349,50.948
17005,62.581,46.396
17007,66.233,50.532
17009,62.894,47.959
17011,64.427,48.214
17013,65.578,49.403
17015,67.708,51.004
17017,66.984,50.868
17019,74.893,57.238
17021,57.979,44.226
17023,60.489,44.321
17025,57.157,42.02
17027,62.95,46.12
17029,67.187,49.595
17031,79.17,62.881
17033,58.662,43.852
17035,60.701,44.054
17037,69.833,52.531
17039,61.7,45.838
17041,62.62,45.524
17043,74.712,54.537
17045,60.212,44.611
17047,56.557,40.894
17049,58.745,43.217
17051,60.792,44.585
17053,60.962,45.438
17055,62.9,46.954
17057,66.908,50.989
17059,61.272,45.753
17061,63.442,46.431
17063,64.51,49.073
17065,61.863,44.982
17067,63.344,46.566
17069,59.196,43.338
17071,64.802,48.506
17073,67.449,50.994
17075,59.805,43.78
17077,72.484,56.118
17079,54.133,40.405
17081,62.944,46.593
17083,61.909,46.696
17085,66.714,50.609
17087,57.06,41.583
17089,70.063,52.445
17091,68.137,51.136
17093,68.838,51.982
17095,69.304,52.956
17097,74.557,57.565
17099,67.164,47.628
17101,63.076,46.568
17103,64.272,47.713
17105,60.869,44.622
17107,61.823,45.053
17109,66.468,49.332
17111,65.873,47.064
17113,70.344,53.75
17115,63.28,48.352
17117,65.072,48.872
17119,64.718,48.835
17121,61.459,45.922
17123,67.495,51.704
17125,61.902,47.801
17127,56.261,42.792
17129,64.924,49.432
17131,64.195,48.276
17133,57.449,42.969
17135,61.347,46.583
17137,66.651,50.649
17139,61.647,45.434
17141,64.481,47.544
17143,67.192,51.095
17145,63.189,46.987
17147,62.507,45.462
17149,61.309,45.465
17151,61.448,44.455
17153,64.378,46.133
17155,63.323,48.095
17157,60.69,45.108
17159,62.23,46.016
17161,68.662,52.655
17163,71.474,52.546
17165,61.785,45.212
17167,67.205,48.069
17169,65.487,48.826
17171,61.445,45.58
17173,60.573,44.119
17175,64.5,47.135
17177,67.874,51.081
17179,62.882,46.874
17181,64.066,47.433
17183,66.655,49.806
17185,52.388,39.609
17187,68.939,51.911
17189,60.548,43.962
17191,55.979,41.063
17193,60.056,44.216
17195,68.595,51.769
17197,68.548,53.183
17199,64.424,48.586
17201,67.54,51.085
17203,60.612,44.095
18001,61.83,46.093
18003,64.41,47.693
18005,64.197,47.734
18007,62.035,46.243
18009,62.32,46.502
18011,60.38,45.485
18013,66.333,49.86
18015,61.777,45.218
18017,62.674,46.472
18019,66.171,48.778
18021,60.18,45.182
18023,62.772,46.927
18025,62.924,47.207
18027,58.028,43.193
18029,57.859,42.596
18031,59.992,44.093
18033,61.029,45.647
18035,67.012,51.058
18037,61.755,46.209
18039,66.271,48.318
18041,62.576,47.15
18043,63.836,46.86
18045,60.655,45.727
18047,58.96,43.729
18049,61.149,45.635
18051,53.412,40.824
18053,66.398,46.533
18055,60.27,44.534
18057,63.778,48.42
18059,59.981,44.217
18061,59.098,45.641
18063,63.02,45.528
18065,61.21,45.684
18067,62.811,47.868
18069,60.446,44.253
18071,62.049,45.816
18073,56.953,43.744
18075,63.894,47.517
18077,60.495,46.047
18079,63.633,48.625
18081,59.739,44.744
18083,59.008,44.598
18085,59.588,44.181
18087,65.965,48.487
18089,70.318,53.653
18091,68.559,51.411
18093,60.451,46.147
18095,65.415,49.031
18097,70.361,55.925
18099,64.216,46.305
18101,57.425,42.208
18103,61.392,47.388
18105,74.639,59.697
18107,60.696,45.102
18109,59.975,44.761
18111,61.679,45.881
18113,60.561,45.46
18115,51.721,39.468
18117,61.937,45.936
18119,63.359,48.458
18121,60.373,43.757
18123,64.049,48.562
18125,54.381,41.373
18127,66.874,50.372
18129,58.561,43.393
18131,62.584,46.323
18133,61.555,45.19
18135,62.592,46.925
18137,59.476,44.65
18139,60.522,44.641
18141,67.308,50.776
18143,65.952,51.175
18145,63.036,46.957
18147,55.458,41.816
18149,62.898,46.681
18151,61.12,45.543
18153,55.454,42.595
18155,56.578,42.923
18157,69.599,51.871
18159,60.796,44.973
18161,59.1,44.072
18163,66.643,48.823
18165,55.504,43
18167,66.638,50.976
18169,59.584,44.351
18171,60.91,45.224
18173,58.717,42.791
18175,62.334,46.731
18177,65.121,49.663
18179,58.311,43.22
18181,63.663,47.002
18183,61.06,46.389
19001,65.255,48.829
19003,67.28,50.872
19005,66.433,49.955
19007,66.497,49.32
19009,66.101,49.593
19011,67.324,49.879
19013,70.445,54.752
19015,67.659,50.914
19017,67.154,49.779
19019,67.525,50.475
19021,70.208,52.484
19023,63.834,46.939
19025,64.137,47.044
19027,65.308,48.655
19029,63.92,47.265
19031,66.876,50.062
19033,68.442,51.827
19035,64.481,47.523
19037,67.21,50.118
19039,67.126,49.911
19041,66.49,49.308
19043,66.094,49.421
19045,67.425,51.839
19047,66.931,50.616
19049,67.635,50.405
19051,67.918,50.234
19053,69.876,52.692
19055,66.261,49.546
19057,70.553,54.131
19059,64.015,46.524
19061,68.664,52.012
19063,65.586,48.534
19065,69.928,52.896
19067,67.604,50.894
19069,64.687,47.896
19071,58.397,44.064
19073,66.213,48.797
19075,62.92,45.187
19077,65.843,48.74
19079,65.225,48.203
19081,63.174,46.333
19083,63.882,46.751
19085,64.894,48.218
19087,65.402,48.956
19089,69.981,53.753
19091,62.606,45.499
19093,62.558,45.522
19095,67.141,49.348
19097,67.885,51.096
19099,66.647,49.991
19101,72.413,53.734
19103,78.896,61.225
19105,67.338,51.211
19107,67.51,50.627
19109,63.599,46.963
19111,66.196,50.351
19113,70.409,52.952
19115,65.605,48.723
19117,63.668,47.642
19119,57.527,41.78
19121,64.968,48.187
19123,64.154,47.754
19125,65.247,48.16
19127,69.755,52.203
19129,59.585,44.638
19131,67.338,50.031
19133,64.466,47.717
19135,61.006,45.578
19137,62.769,45.897
19139,63.843,49.923
19141,62.335,45.282
19143,62.394,45.969
19145,62.107,45.342
19147,65.614,48.799
19149,61.85,45.259
19151,65.356,47.923
19153,67.763,52.731
19155,64.479,49.705
19157,72.017,53.525
19159,67.526,50.838
19161,63.028,46.25
19163,68.021,51.096
19165,63.767,46.845
19167,60.545,43.012
19169,73.869,54.792
19171,68.442,52.023
19173,67.454,51.296
19175,68.351,51.794
19177,65.784,47.913
19179,64.548,49.332
19181,65.381,48.711
19183,68.903,52.968
19185,66.077,49.302
19187,65.458,49.801
19189,69.139,51.432
19191,72.216,54.046
19193,65.354,50.287
19195,68.037,51.063
19197,65.199,48.339
20001,62.559,45.585
20003,61.414,44.316
20005,64.534,46.963
20007,57.731,41.482
20009,58.545,43.663
20011,63.639,47.278
20013,60.978,44.256
20015,59.834,43.866
20017,62.533,45.028
20019,59.496,43.058
20021,60.022,43.486
20023,61.248,44.689
20025,62.315,46.416
20027,62.901,46.806
20029,61.384,45.063
20031,59.604,43.295
20033,61.046,43.915
20035,62.705,46.087
20037,66.16,48.997
20039,59.711,42.952
20041,60.093,43.303
20043,58.442,42.406
20045,75.754,57.66
20047,61.899,46.157
20049,61.785,45.402
20051,60.098,43.635
20053,61.284,44.343
20055,64.105,48.389
20057,64.586,49.785
20059,64.175,47.494
20061,67.767,49.893
20063,60.152,42.157
20065,60.721,42.886
20067,61.698,45.762
20069,58.185,41.706
20071,61.654,46.185
20073,58.809,42.692
20075,60.9,44.382
20077,59.791,43.61
20079,66.503,49.236
20081,59.703,44.473
20083,58.844,41.877
20085,63.011,45.297
20087,60.026,44.962
20089,58.668,42.312
20091,71.834,50.082
20093,62.079,45.535
20095,60.21,43.04
20097,59.34,41.843
20099,65.252,47.354
20101,61.237,44.936
20103,66.564,49.59
20105,60.972,44.703
20107,52.778,39.508
20109,61.832,45.593
20111,68.554,51.525
20113,60.435,44.69
20115,63.455,47.061
20117,60.6,44.105
20119,59.048,42.519
20121,61.543,44.55
20123,56.809,40.712
20125,61.725,44.599
20127,61.839,46.457
20129,58.306,42.272
20131,59.241,42.575
20133,60.896,44.112
20135,58.331,41.429
20137,56.135,40.933
20139,61.818,45.646
20141,58.543,41.83
20143,61.984,46.145
20145,60.655,44.038
20147,59.034,43.2
20149,53.971,41.005
20151,60.497,43.801
20153,64.178,46.929
20155,61.646,45.806
20157,59.737,42.769
20159,63.854,46.416
20161,70.628,51.859
20163,57.984,41.43
20165,62.451,45.874
20167,57.961,41.551
20169,63.848,46.176
20171,54.113,39.678
20173,65.974,48.937
20175,66.507,49.907
20177,69.179,51.482
20179,54.927,39.296
20181,62.811,45.987
20183,59.616,42.828
20185,63.148,45.44
20187,60.209,43.949
20189,61.086,45.949
20191,61.081,44.769
20193,58.932,41.85
20195,59.849,42.493
20197,55.062,40.59
20199,55.913,39.832
20201,59.321,42.213
20203,62.439,44.755
20205,58.496,42.27
20207,60.637,44.444
20209,74.219,57.993
21001,59.199,41.865
21003,59.678,43.941
21005,64.256,48.687
21007,58.733,43.262
21009,62.626,46.128
21011,65.424,49.94
21013,58.765,42.839
21015,61.095,47.381
21017,65.048,48.137
21019,65.223,49.929
21021,64.052,47.065
21023,61.573,47.647
21025,63.375,47.28
21027,63.111,47.005
21029,60.29,45.426
21031,57.309,43.92
21033,63.214,47.969
21035,63.806,48.679
21037,65.341,49.1
21039,59.579,43.623
21041,56.368,42.777
21043,63.672,47.2
21045,57.287,41.687
21047,64.445,46.682
21049,61.656,45.277
21051,56.674,42.267
21053,53.731,40.244
21055,58.5,42.487
21057,55.364,40.725
21059,60.985,47.096
21061,59.269,43.474
21063,65.037,49.019
21065,59.122,43.649
21067,72.893,56.075
21069,62.295,46.779
21071,59.164,44.506
21073,67.845,52.244
21075,55.619,41.446
21077,60.043,44.775
21079,58.367,43.241
21081,59.408,43.699
21083,60.992,44.814
21085,60.326,45.081
21087,59.65,43.061
21089,62.159,46.21
21091,59.972,45.339
21093,64.309,46.703
21095,56.187,41.856
21097,61.652,46.038
21099,63.645,47.4
21101,61.361,46.337
21103,62.536,46.629
21105,59.646,43.652
21107,60.735,45.688
21109,59.765,44.977
21111,69.985,51.778
21113,61.967,45.768
21115,55.491,40.901
21117,65.43,48.917
21119,57.308,42.634
21121,57.391,44.278
21123,58.877,43.266
21125,58.01,43.899
