GEOID,happening,human
21127,53.378,40.614
21129,58.045,43.666
21131,53.082,39.6
21133,57.919,43.451
21135,55.863,42.576
21137,60.203,44.506
21139,56.968,42.135
21141,59.125,43.981
21143,61.269,45.409
21145,59.848,44.872
21147,60.38,44.559
21149,62.804,47.389
21151,63.227,47.187
21153,55.792,40.849
21155,64.566,48.392
21157,61.949,46.673
21159,55.195,40.006
21161,54.486,41.108
21163,60.875,44.382
21165,61.555,46.601
21167,58.841,44.165
21169,60.188,44.501
21171,57.328,42.36
21173,61.024,45.037
21175,58.836,44.12
21177,54.274,41.767
21179,65.662,49.715
21181,60.915,45.642
21183,54.764,41.906
21185,64.441,48.526
21187,61.495,44.844
21189,58.653,44.111
21191,55.773,41.83
21193,56.109,41.665
21195,58.493,43.893
21197,61.96,46.199
21199,56.442,41.115
21201,62.47,46.135
21203,54.747,40.259
21205,66.45,50.695
21207,54.483,40.766
21209,64.197,47.431
21211,65.284,48.882
21213,61.072,44.588
21215,58.451,42.997
21217,59.985,43.999
21219,59.631,43.452
21221,60.199,43.607
21223,54.865,41.549
21225,61.612,45.131
21227,65.923,48.957
21229,62.188,45.987
21231,59.596,44
21233,54.787,41.28
21235,58.316,43.147
21237,63.591,48.935
21239,66.738,49.921
22001,58.877,42.531
22003,59.589,42.635
22005,62.666,46.842
22007,64.486,47.574
22009,63.425,45.887
22011,56.913,40.976
22013,66.833,48.252
22015,61.966,44.56
22017,67.495,50.616
22019,60.534,45.532
22021,60.592,45.523
22023,51.204,38.447
22025,61.653,44.349
22027,63.738,45.476
22029,62.396,44.96
22031,59.343,44.072
22033,69.761,50.972
22035,68.579,49.748
22037,63.127,46.445
22039,62.605,45.259
22041,60.381,43.033
22043,58.371,43.907
22045,65.028,48.382
22047,65.866,48.427
22049,61.275,43.531
22051,67.579,49.39
22053,61.04,43.996
22055,65.375,47.097
22057,60.501,43.679
22059,54.336,39.518
22061,67.651,49.207
22063,56.058,41.198
22065,68.093,49.113
22067,63.837,45.705
22069,68.217,49.386
22071,80.174,61.748
22073,64.065,46.995
22075,61.772,44.808
22077,61.033,44.436
22079,63.256,45.722
22081,61.938,45.416
22083,60.383,43.499
22085,59.689,43.249
22087,62.953,47.127
22089,59.826,43.95
22091,68.434,49.306
22093,67.229,48.626
22095,70.292,51.881
22097,64.621,47.284
22099,64.735,47.056
22101,62.719,46.43
22103,60.675,44.989
22105,63.773,45.982
22107,66.92,48.174
22109,61.093,44.552
22111,58.01,41.901
22113,56.989,41.589
22115,59.55,42.309
22117,62.431,44.334
22119,62.076,45.826
22121,63.274,45.308
22123,54.711,39.673
22125,56.614,41.598
22127,61.658,43.891
23001,71.315,54.949
23003,68.418,51.422
23005,72.619,56.374
23007,73.187,56.675
23009,74.664,57.282
23011,70.935,53.79
23013,73.919,56.726
23015,71.801,54.699
23017,69.624,52.084
23019,69.941,53.447
23021,65.62,49.322
23023,71.869,55.293
23025,67.589,52.312
23027,71.359,54.666
23029,67.601,50.982
23031,72.276,56.305
24001,62.439,46.647
24003,68.675,51.6
24005,76.398,55.611
24009,67.875,50.258
24011,63.728,46.832
24013,63.514,46.891
24015,63.805,48
24017,74.536,56.404
24019,67.148,48.558
24021,69.695,53.615
24023,59.452,43.261
24025,66.812,49.474
24027,74.928,57.69
24029,70.685,52.413
24031,82.153,65.677
24033,78.127,60.528
24035,65.641,48.068
24037,66.313,49.105
24039,69.31,52.123
24041,66.464,48.332
24043,65.362,49.563
24045,69.081,50.113
24047,66.794,49.657
24510,79.99,57.965
25001,71.814,53.962
25003,72.55,56.41
25005,71.953,57.186
25007,75.804,58.298
25009,72.31,55.498
25011,74.3,58.051
25013,72.62,55.535
25015,79.417,61.492
25017,75.664,60.104
25019,73.082,54.645
25021,75.734,59.726
25023,72.75,55.737
25025,81.238,65.586
25027,70.803,54.492
26001,63.381,46.606
26003,67.697,50.39
26005,63.627,48.997
26007,66.532,49.444
26009,65.656,48.385
26011,64.975,48.646
26013,66.065,50.592
26015,63.72,47.716
26017,66.017,50.969
26019,67.551,50.352
26021,64.691,48.449
26023,63.367,47.109
26025,68.177,51.233
26027,61.955,46.284
26029,66.759,49.858
26031,66.078,49.189
26033,67.977,50.953
26035,65.699,50.303
26037,65.626,48.355
26039,65.342,48.356
26041,63.782,48.438
26043,63.705,47.646
26045,68.893,51.02
26047,66.397,48.642
26049,72.078,55.841
26051,64.874,49.104
26053,66.492,52.002
26055,67.055,49.742
26057,67.403,51.17
26059,62.868,47.27
26061,68.673,50.265
26063,63.592,46.963
26065,75.552,59.565
26067,64.143,47.955
26069,65.441,48.906
26071,64.874,47.825
26073,70.683,53.583
26075,65.838,49.257
26077,72.531,55.398
26079,65.299,49.68
26081,65.12,50.824
26083,67.389,49.113
26085,67.003,50.232
26087,63.853,47.548
26089,71.212,53.894
26091,65.024,49.325
26093,63.198,45.517
26095,64.418,47.881
26097,68.856,51.087
26099,66.704,50.119
26101,67.91,50.939
26103,70.032,51.577
26105,66.464,50.001
26107,67.568,50.663
26109,64.632,48.089
26111,65.113,47.698
26113,62.389,45.384
26115,64.529,49.093
26117,66.176,49.786
26119,61.802,44.986
26121,67.067,52.048
26123,62.972,47.604
26125,71.249,52.024
26127,66.27,49.228
26129,64.584,48.639
26131,64.585,47.677
26133,64.533,48.572
26135,64.809,47.751
26137,63.29,46.825
26139,60.314,46.337
26141,66.39,49.545
26143,67.202,50.358
26145,69.481,50.511
26147,65.289,47.467
26149,65.427,49.218
26151,64.625,47.328
26153,65.976,49.531
26155,67.498,51.31
26157,64.941,48.876
26159,67.8,50.892
26161,79.928,62.194
26163,70.189,55.155
26165,64.302,47.703
27001,66.892,48.963
27003,65.111,47.743
27005,66.122,48.768
27007,71.331,53.915
27009,66.393,51.072
27011,63.137,47.22
27013,67.934,51.174
27015,64.599,47.201
27017,67.764,51.825
27019,67.578,50.546
27021,65.391,48.884
27023,66.119,49.275
27025,65.165,48.643
27027,70.751,52.804
27029,65.07,48.308
27031,72.202,54.94
27033,67.088,48.826
27035,65.743,48.981
27037,70.321,51.317
27039,64.884,48.021
27041,65.383,48.005
27043,64.287,48.339
27045,70.013,51.416
27047,67.427,50.575
27049,66.969,49.273
27051,65.577,48.281
27053,76.671,62.567
27055,65.671,48.91
27057,65.685,47.376
27059,63.601,47.424
27061,64.306,48.864
27063,64.287,47.57
27065,65.525,49.348
27067,63.706,47.063
27069,69.864,51.683
27071,69.178,51.775
27073,68.274,51.084
27075,69.743,51.847
27077,64.387,47.01
27079,65.554,49.031
27081,67.745,50.278
27083,67.415,49.488
27085,67.283,49.695
27087,67.46,50.166
27089,65.628,49.451
27091,63.565,47.302
27093,63.562,45.508
27095,66.364,48.249
27097,64.476,47.075
27099,72.193,54.175
27101,66.796,49.876
27103,71.144,54.115
27105,68.769,51.535
27107,67.661,50.653
27109,71.68,51.488
27111,64.944,47.981
27113,67.903,50.547
27115,67.512,51.469
27117,65.145,48.625
27119,64.379,48.05
27121,66.934,49.79
27123,77.012,59.893
27125,66.384,50.001
27127,63.272,46.356
27129,64.883,48.126
27131,71.327,55.939
27133,64.163,47
27135,65.927,48.682
27137,70.634,54.759
27139,65.255,49.332
27141,61.478,45.532
27143,63.984,47.407
27145,63.797,48.575
27147,66.423,51.335
27149,69.943,51.563
27151,68.765,51.022
27153,64.846,48.083
27155,69.76,52.859
27157,67.141,50.994
27159,62.218,45.665
27161,65.785,48.524
27163,68.472,55.311
27165,68.277,51.733
27167,63.912,46.765
27169,70.726,53.25
27171,63.486,45.657
27173,67.22,49.912
28001,69.309,49.576
28003,56.998,41.347
28005,66.285,47.581
28007,65.777,46.302
28009,61.734,44.828
28011,73.925,55.157
28013,63.193,45.706
28015,58.447,41.786
28017,67.317,48.206
28019,54.903,39.872
28021,74.067,54.14
28023,66.783,48.881
28025,69.13,50.285
28027,74.189,53.357
28029,68.318,49.872
28031,63.231,45.354
28033,61.301,45.58
28035,68.051,50.15
28037,62.595,44.827
28039,58.609,41.26
28041,59.925,42.575
28043,65.839,47.685
28045,58.92,43.067
28047,63.005,47.613
28049,69.763,53.057
28051,72.905,52.605
28053,72.181,51.805
28055,70.553,50.499
28057,55.005,39.895
28059,63.192,45.419
28061,67.837,48.936
28063,72.929,52.542
28065,67.998,49.263
28067,61.34,45.164
28069,70.33,50.593
28071,66.574,48.299
28073,59.236,43.364
28075,65.336,46.408
28077,64.491,47.036
28079,65.849,47.311
28081,63.383,47.04
28083,71.785,51.755
28085,63.051,46.209
28087,66.671,48.238
28089,67.763,49.827
28091,63.152,45.226
28093,68.872,50.385
28095,62.739,45.102
28097,62.981,45.095
28099,63.842,45.167
28101,62.482,44.416
28103,73.451,52.799
28105,70.416,51.278
28107,65.147,46.851
28109,57.131,41.461
28111,57.457,42.195
28113,70.3,49.939
28115,59.991,44.818
28117,58.614,42.918
28119,72.994,52.546
28121,60.443,44.068
28123,66.677,48.715
28125,74.573,54.86
28127,64.482,46.279
28129,56.66,41.463
28131,61.661,45.363
28133,73.191,53.742
28135,68.739,50.556
28137,63.16,45.486
28139,57.291,42.886
28141,56.462,41.203
28143,71.722,51.434
28145,60.301,43.784
28147,67.808,50.743
28149,68.619,49.6
28151,74.524,54.166
28153,64.752,46.688
28155,60.057,42.624
28157,72.876,52.998
28159,67.116,48.354
28161,64.32,46.197
28163,68.622,50.272
29001,66.329,48.549
29003,63.23,47.652
29005,56.208,41.661
29007,63.063,46.542
29009,60.046,44.697
29011,57.6,42.019
29013,59.946,44.729
29015,62.28,46.297
29017,59.903,44.482
29019,72.755,54.29
29021,66.216,50.772
29023,59.34,44.151
29025,61.675,45.262
29027,63.97,48.22
29029,62.524,45.144
29031,61.334,45.871
29033,60.664,44.516
29035,62.75,47.225
29037,63.679,47.12
29039,59.379,43.692
29041,56.633,42.568
29043,59.602,44.103
29045,64.166,48.199
29047,67.338,50.728
29049,62.381,47.791
29051,63.094,47.314
29053,62.457,46.2
29055,62.262,46.242
29057,59.322,43.183
29059,62.857,45.094
29061,64.597,47.842
29063,59.5,43.491
29065,58.034,42.721
29067,60.258,44.345
29069,59.83,44.177
29071,59.497,43.905
29073,60.128,44.116
29075,63.383,47.008
29077,66.365,49.451
29079,61.709,45.191
29081,58.748,42.857
29083,58.09,42.837
29085,62.283,45.374
29087,59.424,42.872
29089,65.503,48.681
29091,60.659,44.517
29093,63.761,47.36
29095,72,56.146
29097,59.532,45.062
29099,62.842,46.958
29101,63.211,46.743
29103,63.738,46.437
29105,62.678,47.014
29107,62.288,45.87
29109,60.519,43.878
29111,64.244,46.726
29113,61.148,45.402
29115,65.615,49.88
29117,60.905,44.471
29119,61.662,46.129
29121,60.622,44.383
29123,58.9,43.327
29125,63.766,46.321
29127,59.526,43.871
29129,60.622,43.519
29131,60.923,44.848
29133,63.593,46.629
29135,61.221,44.247
29137,62.062,45.226
29139,61.412,45.497
29141,66.181,50.155
29143,55.377,42.879
29145,60.04,44.757
29147,65.466,49.204
29149,62.796,47.719
29151,60.374,44.376
29153,60.059,44.143
29155,63.639,47.242
29157,60.665,44.717
29159,62.806,46.05
29161,62.571,46.037
29163,60.408,44.416
29165,65.739,49.034
29167,59.426,43.628
29169,68.327,48.964
29171,59.247,42.979
29173,60.361,44.18
29175,56.88,41.237
29177,61.788,46.02
29179,63.157,46.742
29181,59.916,44.462
29183,63.942,47.801
29185,61.741,45.799
29186,61.088,45.714
29187,62.277,47.317
29189,73.216,52.888
29195,65.024,49.394
29197,63.492,46.39
29199,64.746,47.161
29201,62.478,45.975
29203,64.231,48.547
29205,60.864,44.133
29207,57.33,42.511
29209,58.811,43.558
29211,65.722,48.25
29213,61.643,45.839
29215,60.334,44.65
29217,62.44,46.607
29219,63.111,45.963
29221,63.102,47.253
29223,60.279,44.29
29225,61.462,46.011
29227,66.62,50.123
29229,60.083,43.632
29510,77.663,59.861
30001,65.486,46.721
30003,74.094,56.934
30005,73.496,54.817
30007,60.952,43.599
30009,69.512,50.864
30011,60.961,42.45
30013,66.01,49.033
30015,67.752,48.175
30017,65.609,48.326
30019,59.75,42.65
30021,64.653,48.439
30023,74.384,57.669
30025,57.082,40.684
30027,62.321,44.62
30029,63.858,45.277
30031,70.647,50.808
30033,55.315,39.266
30035,75.938,57.874
30037,64.149,45.742
30039,65.005,46.739
30041,69.201,52.178
30043,64.922,46.432
30045,67.041,48.345
30047,71.319,53.711
30049,69.35,51.049
30051,65.489,46.857
30053,60.656,44.652
30055,63.369,46.679
30057,64.869,45.739
30059,64.29,45.911
30061,65.457,49.66
30063,75.428,57.198
30065,60.836,43.283
30067,70.306,51.134
30069,65.258,47.956
30071,62.805,44.603
30073,67.218,48.457
30075,63.99,45.784
30077,64.112,46.624
30079,64.009,45.707
30081,65.396,46.54
30083,57.784,41.946
30085,71.368,54.759
30087,61.505,45.652
30089,62.177,45.212
30091,64.29,46.417
30093,71.58,54.829
30095,65.63,46.961
30097,64.75,45.804
30099,64.687,47.187
30101,62.803,44.921
30103,65.347,46.737
30105,63.607,46.427
30107,65.462,47.574
30109,64.47,47.836
30111,64.273,48.259
31001,61.491,45.65
31003,58.765,41.918
31005,62.613,43.458
31007,61.005,42.57
31009,60.273,41.83
31011,60.319,43.628
31013,61.247,44.958
31015,60.705,42.869
31017,57.787,40.935
31019,63.495,47.456
31021,65.744,49.969
31023,60.934,44.173
31025,62.992,46.621
31027,59.926,43.123
31029,58.658,41.751
31031,65.199,47.741
31033,59.015,42.298
31035,58.949,42.518
31037,64.305,47.964
31039,59.868,43.821
31041,59.467,42.436
31043,63.202,48.261
31045,66.458,47.671
31047,64.217,48.041
31049,61.84,44.098
31051,62.475,45.856
31053,64.896,47.521
31055,69.001,51.942
31057,59.761,42.287
31059,60.95,43.883
31061,62.89,47.097
31063,62.564,44.9
31065,59.536,42.316
31067,64.405,47.412
31069,62.622,44.896
31071,58.755,41.519
31073,59.513,42.515
31075,59.882,41.586
31077,62.884,45.039
31079,62.773,47.398
31081,59.49,43.184
31083,58.885,41.959
31085,60.382,42.207
31087,60.737,44.042
31089,60.046,42.698
31091,62.54,43.638
31093,62.814,45.742
31095,62.797,45.725
31097,64.602,47.197
31099,60.463,43.446
31101,62.907,45.922
31103,61.697,43.344
31105,60.889,43.774
31107,61.797,44.774
31109,71.919,52.786
31111,54.488,41.01
31113,62.452,43.594
31115,62.333,43.778
31117,65.096,45.81
31119,56.968,40.996
31121,61.425,44.46
31123,63.743,46.937
31125,62.631,45.968
31127,64.026,46.336
31129,61.457,43.993
31131,61.706,46.355
31133,63.376,45.645
31135,60.2,43.665
31137,60.279,43.269
31139,57.787,41.958
31141,60.991,43.651
31143,59.596,42.471
31145,59.096,42.494
31147,62.734,46.126
31149,62.492,44.749
31151,68.694,51.8
31153,62.631,46.319
31155,62,46.033
31157,62.761,46.952
31159,62.239,45.489
31161,62.305,46.293
31163,65.991,49.867
31165,63.606,46.768
31167,59.537,42.715
31169,60.806,44.176
31171,61.504,42.766
31173,67.453,51.113
31175,60.153,42.98
31177,59.633,42.806
31179,63.576,46.388
31181,63.468,47.664
31183,65.237,47.347
31185,59.163,42.526
32001,61.664,44.841
32003,73.056,56.462
32005,66.312,48.434
32007,65.025,46.467
32009,62.314,44.636
32011,53.528,38.609
32013,62.27,45.943
32015,64.383,46.519
32017,57.729,41.294
32019,62.714,46.311
32021,66.141,48.67
32023,64.988,47.518
32027,65.001,48.322
32029,57.245,43.662
32031,72.978,55.842
32033,64.174,46.212
32510,68.277,51.711
33001,65.208,49.257
33003,68.218,50.646
33005,73.827,56.707
33007,70.294,54.133
33009,73.702,56.473
33011,69.586,52.835
33013,68.939,52.716
33015,69.748,53.641
33017,71.11,54.842
33019,71.64,55.514
34001,73.451,54.314
34003,77.74,60.592
34005,73.33,57.089
34007,76.867,58.044
34009,68.995,51.233
34011,72.651,56.566
34013,79.919,63.531
34015,69.347,52.642
34017,80.969,64.956
34019,65.464,52.032
34021,77.846,61.324
34023,78.805,58.999
34025,71.72,52.725
34027,73.793,53.775
34029,65.929,47.883
34031,77.653,58.438
34033,66.139,49.608
34035,75.749,57.543
34037,64.209,48.135
34039,76.842,58.43
34041,66.645,50.659
35001,75.851,60.392
35003,66.569,47.556
35005,65.739,50.017
35006,77.239,61.861
35007,71.514,53.715
35009,64.489,47.569
35011,66.718,51.162
35013,73.646,58.939
35015,62.469,47.05
35017,72.929,56.733
35019,75.701,61.373
35021,73.087,55.861
35023,71.14,54.327
35025,62.721,48.206
35027,67.504,50.055
35028,71.274,52.815
35029,70.756,55.111
35031,74.125,56.851
35033,77.757,61.085
35035,66.116,48.099
35037,67.899,50.857
35039,77.98,63.466
35041,66.758,50.852
35043,73.227,56.496
35045,58.46,44.298
35047,77.683,62.775
35049,78.349,62.415
35051,65.281,48.813
35053,74.159,58.833
35055,78.997,61.963
35057,68.281,52.28
35059,66.677,51.353
35061,71.726,55.855
36001,75.883,59.078
36003,65.626,48.435
36005,79.738,60.934
36007,67.396,51.887
36009,66.512,49.746
36011,69.831,52.856
36013,65.591,49.062
36015,67.871,48.521
36017,69.41,53.108
36019,71.242,55.431
36021,71.345,55.476
36023,69.919,52.03
36025,68.562,51.966
36027,70.642,54.669
36029,73.897,55.564
36031,71.408,54.699
36033,72.777,55.624
36035,65.061,50.039
36037,63.164,47.708
36039,65.722,51.276
36041,66.169,50.102
36043,66.82,50.896
36045,70.112,53.832
36047,75.884,56.853
36049,64.992,48.949
36051,65.886,48.933
36053,66.855,50.307
36055,71.897,53.855
36057,66.986,50.681
36059,75.365,54.535
36061,83.026,68.167
36063,65.555,48.195
36065,66.236,50.604
36067,73.053,55.091
36069,69.778,52.348
36071,72.549,56.105
36073,61.729,46.307
36075,68.784,51.037
36077,70.457,53.232
36079,70.722,52.691
36081,80.228,59.623
36083,73.098,54.819
36085,75.265,55.957
36087,73.287,54.183
36089,70.302,53.075
36091,70.574,52.279
36093,73.241,55.323
36095,66.665,50.15
36097,66.947,50.008
36099,69.926,52.823
36101,65.184,49.79
36103,71.549,56.537
36105,69.967,54.623
36107,65.94,49.533
36109,80.763,62.612
36111,74.944,58.229
36113,68.503,49.901
36115,69.251,52.604
36117,64.333,49.715
36119,76.247,59.745
36121,62.131,44.812
36123,70.826,54.497
37001,67.536,49.296
37003,60.903,44.809
37005,61.554,45.66
37007,70.669,50.251
37009,63.099,46.448
37011,59.549,43.115
37013,64.775,47.062
37015,70.809,51.352
37017,67.599,49.31
37019,66.022,47.042
37021,71.895,54.246
37023,64.005,48.584
37025,64.849,46.846
37027,60.191,45.02
37029,61.195,44.398
37031,63.963,46.839
37033,66.837,48.557
37035,62.73,47.184
37037,72.239,54.354
37039,59.785,43.591
37041,68.259,50.112
37043,58.493,43.615
37045,62.998,47.73
37047,64.762,46.982
37049,66.63,48.231
37051,73.16,55.246
37053,62.784,47.407
37055,68.163,51.978
37057,57.248,43.339
37059,60.418,44.312
37061,66.51,48.778
37063,77.875,61.501
37065,72.855,53.938
37067,70.864,54.601
37069,67.653,50.673
37071,63.037,45.901
37073,66.341,48.081
37075,59.827,43.778
37077,68.049,50.325
37079,67.13,49.002
37081,75.063,55.561
37083,71.32,52.225
37085,65.167,47.286
37087,65.112,48.466
37089,65.097,50.147
37091,72.072,52.819
37093,70.846,52.931
37095,73.952,55.309
37097,62.551,46.24
37099,68.794,51.789
37101,64.861,48.065
37103,66.892,47.626
37105,66.564,48.516
37107,68.877,49.501
37109,61.459,45.473
37111,63.113,46.044
37113,68.503,51.879
37115,68.846,52.488
37117,61.69,42.924
37119,74.505,57.636
37121,59.238,44.173
37123,66.585,50.855
37125,64.55,47.631
37127,66.954,50.022
37129,69.085,49.791
37131,70.371,51.115
37133,67.846,48.677
37135,80.173,62.846
37137,66.557,48.258
37139,71.218,52.452
37141,66.092,48.456
37143,65.531,47.075
37145,59.363,45.902
37147,71.247,50.788
37149,66.681,49.862
37151,59.651,44.205
37153,67.2,49.672
37155,70.116,51.734
37157,62.184,44.787
37159,64.17,47.167
37161,62.181,46.388
37163,66.147,49.661
37165,69.48,51.082
37167,61.073,44.098
37169,57.45,42.441
37171,61.678,45.9
37173,66.96,51.536
37175,66.259,51.835
37177,70.88,53.52
37179,64.552,47.313
37181,70.526,51.757
37183,73.272,55.472
37185,71.471,52.928
37187,68.447,49.331
37189,70.211,53.086
37191,67.563,47.938
37193,60.019,44.833
37195,70.255,52.947
37197,59.229,43.317
37199,67.247,51.027
38001,62.683,44.735
38003,68.778,52.033
38005,69.902,52.401
38007,61.357,43.157
38009,63.193,45.636
38011,59.397,42.873
38013,59.289,42.711
38015,62.244,44.618
38017,67.531,50.665
38019,64.94,48.116
38021,64.056,46.473
38023,60.064,43.745
38025,64.295,45.777
38027,70.503,53.705
38029,62.573,44.429
38031,62.016,45.295
38033,61.754,44.506
38035,65.686,49.628
38037,64.036,45.537
38039,64.706,46.757
38041,60.299,43.231
38043,66.284,47.965
38045,64.597,46.728
38047,62.587,44.741
38049,63.572,46.075
38051,65.44,47.146
38053,64.599,48.458
38055,57.7,42.749
38057,53.545,39.489
38059,60.826,44.904
38061,65.895,48.118
38063,68.534,49.96
38065,58.738,42.696
38067,63.996,46.308
38069,63.707,47.07
38071,65.254,48.469
38073,69.696,51.633
38075,60.286,43.47
38077,64.686,47.495
38079,71.913,55.164
38081,69.293,51.166
38083,62.378,44.005
38085,76.959,58.741
38087,63.041,44.466
38089,59.354,43.777
38091,67.42,49.319
38093,61.366,45.135
38095,69.505,50.369
38097,65.882,48.754
38099,64.168,47.484
38101,64.315,47.103
38103,63.553,45.646
38105,58.032,41.886
39001,55.641,42.549
39003,61.877,45.617
39005,60.278,44.593
39007,67.415,52.364
39009,76.198,59.276
39011,58.326,43.651
39013,61.451,48.193
39015,59.172,43.528
39017,62.792,47.158
39019,62.981,47.06
39021,61.276,46.138
39023,67.108,49.662
39025,61.382,46.605
39027,61.311,45.685
39029,62.539,47.299
39031,61.143,45.862
39033,61.466,46.15
39035,74.302,54.758
39037,59.332,43.626
39039,65.083,50.068
39041,66.06,48.835
39043,67.548,51.014
39045,63.364,48.464
39047,62.421,46.939
39049,74.662,58.291
39051,62.903,47.259
39053,54.4,41.718
39055,66.946,48.08
39057,64.945,49.491
39059,63.662,48.084
39061,73.13,54.484
39063,63.161,46.98
39065,62.292,46.188
39067,61.774,45.823
39069,61.747,45.855
39071,62.087,45.443
39073,65.438,49.339
39075,63.13,45.6
39077,64.03,49.085
39079,62.098,45.948
39081,60.703,46.588
39083,64.634,48.026
39085,65.104,48.346
39087,62.726,48.816
39089,64.916,50.611
39091,62.998,46.495
39093,67.853,51.707
39095,72.137,54.648
39097,62.063,47.102
39099,71.601,51.693
39101,63.039,47.607
39103,65.825,47.938
39105,55.82,42.819
39107,57.085,40.396
39109,62.067,44.885
